[0.014s] Invoking command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pablo/Desktop/ros2_dam/ros2_ws/install/press_moveit_ft45_pkg:/home/pablo/Desktop/ros2_dam/ros2_ws/install/baile_sencillo:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_demos_py:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_moveit:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description -- -j12 -l12
[0.063s] Invoked command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pablo/Desktop/ros2_dam/ros2_ws/install/press_moveit_ft45_pkg:/home/pablo/Desktop/ros2_dam/ros2_ws/install/baile_sencillo:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_demos_py:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_moveit:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description -- -j12 -l12
[0.075s] Invoking command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pablo/Desktop/ros2_dam/ros2_ws/install/press_moveit_ft45_pkg:/home/pablo/Desktop/ros2_dam/ros2_ws/install/baile_sencillo:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_demos_py:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_moveit:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description
[0.097s] -- Install configuration: ""
[0.131s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/skid/skid.urdf.xacro
[0.132s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/skid/skid.xacro
[0.132s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/tool/meshes/collision/Airos150.stl
[0.132s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/tool/meshes/collision/Airos150_red_sponge.stl
[0.132s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/tool/meshes/collision/Airos350CV.stl
[0.132s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/tool/meshes/collision/Airos350CV_brida_red_sponge.stl
[0.132s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/tool/meshes/collision/Airos350CV_red_sponge.stl
[0.133s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/tool/meshes/collision/Calibration_tool.stl
[0.133s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/tool/meshes/collision/tool_base.stl
[0.133s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/tool/meshes/collision/tool_sponge_red.stl
[0.133s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/tool/meshes/visual/Airos150.dae
[0.133s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/tool/meshes/visual/Airos150_red_sponge.dae
[0.133s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/tool/meshes/visual/Airos350CV.dae
[0.133s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/tool/meshes/visual/Airos350CV_brida_red_sponge.dae
[0.134s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/tool/meshes/visual/Airos350CV_red_sponge.dae
[0.134s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/tool/meshes/visual/Calibration_tool.dae
[0.134s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/tool/meshes/visual/Calibration_tool_old.dae
[0.134s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/tool/meshes/visual/tool_base.dae
[0.134s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/tool/meshes/visual/tool_sponge_red.dae
[0.134s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/tool/tool.gazebo.xacro
[0.135s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/tool/tool.xacro
[0.135s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/launch/gazebo.launch
[0.135s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/launch/gazebo_1.launch
[0.135s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/launch/ros_controllers.launch
[0.135s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Collision/OT-2575 Instalacion_IDF_Rails-motor.stl
[0.135s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Collision/OT-2575 Instalacion_IDF_SE380.stl
[0.136s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Collision/OT-2575 Instalacion_IDF_Skid.stl
[0.136s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Visual/OT-2575 Instalacion_IDF_Rails-Motor.dae
[0.136s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Visual/OT-2575 Instalacion_IDF_SE380.dae
[0.136s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Visual/OT-2575 Instalacion_IDF_SE380_old.dae
[0.136s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Visual/OT-2575 Instalacion_IDF_SE380_right_aleta_door.stl
[0.136s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Visual/OT-2575 Instalacion_IDF_SE380_right_aleta_door_old.stl
[0.137s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Visual/OT-2575 Instalacion_IDF_Skid.dae
[0.137s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Visual/OT-2575_Instalacion_IDF_SE380_hood_new.stl
[0.137s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Visual/OT-2575_Instalacion_IDF_SE380_hood_old.stl
[0.137s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Visual/OT-2575_Instalacion_IDF_SE380_hood_old_old.stl
[0.137s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Visual/OT-2575_Instalacion_IDF_SE380_right_aleta.stl
[0.138s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Visual/OT-2575_Instalacion_IDF_SE380_right_aleta_old.stl
[0.138s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Visual/OT-2575_Instalacion_IDF_SE380_right_door.stl
[0.138s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Visual/OT-2575_Instalacion_IDF_SE380_right_door_old.stl
[0.138s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Visual/QEyeLab01_copia.dae
[0.139s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Visual/SE380.dae
[0.139s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Visual/SE380_hood.stl
[0.139s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Visual/Skid.dae
[0.139s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Visual/hood_pivot-Mesh012.stl
[0.139s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Visual/hood_pivot.FCStd
[0.140s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/meshes/Visual/hood_pivot.FCStd1
[0.140s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/urdf/translation_system.gazebo.xacro
[0.141s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/urdf/translation_system.urdf.xacro
[0.141s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/urdf/translation_system.xacro
[0.141s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/urdf/translation_system_1.gazebo.xacro
[0.142s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/urdf/translation_system_1.urdf.xacro
[0.142s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/translation_system/urdf/translation_system_1.xacro
[0.143s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/vigas/meshes/Collision/OT-2575 Instalacion_IDF_Vigas.stl
[0.143s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/vigas/meshes/Visual/OT-2575 Instalacion_IDF_Vigas.dae
[0.143s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/vigas/vigas.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/models/vigas/vigas.xacro
[0.144s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
[0.144s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
[0.144s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
[0.145s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
[0.145s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
[0.145s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/environment/path.sh
[0.146s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/environment/path.dsv
[0.146s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/local_setup.bash
[0.147s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/local_setup.sh
[0.147s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/local_setup.zsh
[0.147s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/local_setup.dsv
[0.148s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/package.dsv
[0.148s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
[0.148s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
[0.148s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
[0.149s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/package.xml
[0.149s] Invoked command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pablo/Desktop/ros2_dam/ros2_ws/install/press_moveit_ft45_pkg:/home/pablo/Desktop/ros2_dam/ros2_ws/install/baile_sencillo:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_demos_py:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_moveit:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description
